mae,rmse,crps,dir_acc,coverage,interval_width,mase,actual,predicted,q10,q90,origin_price,as_of,horizon
29.08802820035011,29.08802820035011,12.689599994254039,0.0,0.0,13.80622906394997,1.7725790194376516,77.0,106.08802820035011,99.14416297619206,112.95039204014203,93.41000366210938,2024-03-26,30
17.90644512145991,17.90644512145991,7.013478357756246,1.0,0.0,13.967080811162575,0.7937252217917891,70.8499984741211,88.756443595581,81.54050290554362,95.5075837167062,93.41000366210938,2024-03-26,60
9.113028122704009,9.113028122704009,2.5301012192579515,1.0,0.0,14.176221127812127,0.3474276384450056,67.18000030517578,76.29302842787979,68.79616778881642,82.97238891662855,93.41000366210938,2024-03-26,90
9.896497432980482,9.896497432980482,2.918457533114451,0.0,0.0,16.154620513081795,1.9519719977662842,74.44000244140625,84.33649987438673,76.63166427295118,92.78628478603298,79.51000213623047,2024-04-24,30
18.043740040522287,18.043740040522287,6.896034765845556,1.0,0.0,15.893803272099426,1.8933622614643775,69.9800033569336,51.936263316411306,44.009346134768585,59.90314940686801,79.51000213623047,2024-04-24,60
13.286527421644564,13.286527421644564,4.639503266720564,1.0,0.0,15.111150572972392,1.3669265178017584,69.79000091552734,56.50347349388278,48.91471931051278,64.02586988348517,79.51000213623047,2024-04-24,90
40.88436428333237,40.88436428333237,18.612508348798386,1.0,0.0,13.890674696618763,3.387271360152904,67.30999755859375,26.425633275261383,19.41304742690789,33.303722123526654,79.37999725341797,2024-05-22,30
61.102406489797445,61.102406489797445,28.67381143466952,1.0,0.0,14.031773926920879,4.729289098249568,66.45999908447266,5.357592594675211,-1.6388285088659704,12.392945418054909,79.37999725341797,2024-05-22,60
96.63455595252086,96.63455595252086,46.334170469968036,1.0,0.0,14.755936757010845,16.603876463852547,73.55999755859375,-23.074558393927106,-30.405578956359697,-15.649642199348852,79.37999725341797,2024-05-22,90
52.934238594085,52.934238594085,24.748421850680824,1.0,0.0,13.708424134622806,52.41002637048495,67.18000030517578,14.245761711090779,7.064272329015291,20.7726964636381,68.19000244140625,2024-06-21,30
96.78548845912708,96.78548845912708,46.6177152861955,0.0,0.0,13.08016298634793,27.186953604922902,71.75,-25.03548845912708,-31.482548316736064,-18.402385330388135,68.19000244140625,2024-06-21,60
102.5117169930142,102.5117169930142,49.36762387073541,0.0,0.0,13.031447273951816,47.24046243911723,70.36000061035156,-32.15171638266264,-38.21531505190419,-25.183867777952376,68.19000244140625,2024-06-21,90
31.532376506350644,31.532376506350644,14.558576428497934,1.0,0.0,8.9534902430007,92.7432827717528,69.79000091552734,38.2576244091767,33.82231866450824,42.77580890750894,70.12999725341797,2024-07-22,30
59.46297931098529,59.46297931098529,28.506604509647588,0.0,0.0,8.93810065342343,66.06986499596884,71.02999877929688,11.567019468311585,7.197384317765665,16.135484971189094,70.12999725341797,2024-07-22,60
41.042459552835496,41.042459552835496,19.231056405107466,0.0,0.0,9.515452364498316,13.368880662115341,73.19999694824219,32.15753739540669,27.46415038128906,36.979602745787375,70.12999725341797,2024-07-22,90
41.63880566496383,41.63880566496383,19.63891054239771,0.0,0.0,8.523696836975994,7.462159307007072,73.55999755859375,31.921191893629917,27.79134161060415,36.31503844758014,67.9800033569336,2024-08-19,30
23.09379579706568,23.09379579706568,10.36034061711011,0.0,0.0,8.98336569853317,13.505150971579344,69.69000244140625,46.59620664434057,42.070849359928914,51.054215058462084,67.9800033569336,2024-08-19,60
26.118027110991832,26.118027110991832,11.826016578481363,1.0,0.0,9.106266739514368,32.647720700496116,68.77999877929688,94.89802589028871,90.28840828529361,99.39467502480798,67.9800033569336,2024-08-19,90
9.427167653184455,9.427167653184455,3.799536324555459,1.0,0.0,7.120609816966315,20.949403523756278,70.36000061035156,60.93283295716711,57.26642662800773,64.38703644497404,70.80999755859375,2024-09-17,30
14.516944367032252,14.516944367032252,6.319355535052485,0.0,0.0,7.26144922162014,10.915043350498502,69.4800033569336,83.99694772396585,80.45345285641291,87.71490207803305,70.80999755859375,2024-09-17,60
50.352677551589665,50.352677551589665,24.203749674994217,0.0,0.0,7.080832363122127,15.735226741153376,67.61000061035156,117.96267816194123,114.33682762322717,121.41765998634929,70.80999755859375,2024-09-17,90
5.289249501981587,5.289249501981587,1.7920879110823984,1.0,0.0,6.363814081877763,2.050101313630123,73.19999694824219,78.48924645022377,75.29525452231081,81.65906860418858,70.62000274658203,2024-10-15,30
17.863823595742446,17.863823595742446,8.16507282727398,0.0,0.0,6.191096841144471,8.426320968000324,68.5,86.36382359574245,83.44419699983627,89.63529384098074,70.62000274658203,2024-10-15,60
30.997895293506986,30.997895293506986,14.626087671400981,0.0,0.0,6.197844484241628,7.542065861361388,66.51000213623047,97.50789742973745,94.26953305525575,100.46737753949738,70.62000274658203,2024-10-15,90
2.496242569924135,2.496242569924135,0.6061142523007187,1.0,1.0,5.702214719400885,249.57094288718247,68.77999877929688,71.27624134922101,68.50799073635936,74.21020545576025,68.7699966430664,2024-11-12,30
11.926501880876259,11.926501880876259,5.182463390904653,0.0,0.0,5.800132804289277,3.798249744950295,65.62999725341797,77.55649913429423,74.63412320526487,80.43425600955415,68.7699966430664,2024-11-12,60
17.453359825134584,17.453359825134584,7.941024513434836,0.0,0.0,5.793984368418421,5.209960529821928,65.41999816894531,82.8733579940799,79.93699335984068,85.7309777282591,68.7699966430664,2024-11-12,90
17.975089623163257,17.975089623163257,8.24839499132483,0.0,0.0,5.423102156302932,7.0768043874627296,67.61000061035156,85.58509023351482,82.82533055711413,88.24843271341706,70.1500015258789,2024-12-11,30
33.78073855095968,33.78073855095968,16.165184591312286,0.0,0.0,5.208918202137667,8.139934007326767,66.0,99.78073855095968,97.08429267824324,102.29321088038091,70.1500015258789,2024-12-11,60
30.350716331284104,30.350716331284104,14.541009051218134,0.0,0.0,4.994101961372934,9.759070860070725,67.04000091552734,97.39071724681145,94.9882597074024,99.98236166877534,70.1500015258789,2024-12-11,90
17.13485219325392,17.13485219325392,7.838470137609074,0.0,0.0,5.021728339798429,34.26970438650784,66.51000213623047,83.64485432948439,80.95581361845089,85.97754195824932,67.01000213623047,2025-01-10,30
19.35320881254873,19.35320881254873,8.991288225816426,0.0,0.0,5.25300123889528,18.973654655245465,65.98999786376953,85.34320667631826,82.76195801105492,88.0149592499502,67.01000213623047,2025-01-10,60
17.71437643171123,17.71437643171123,8.163220631169146,0.0,0.0,5.188796309881425,19.90380739329345,66.12000274658203,83.83437917829326,81.23359679324571,86.42239310312713,67.01000213623047,2025-01-10,90
2.5022799680236574,2.5022799680236574,0.5952994710542677,0.0,1.0,5.347584291509747,2.2341730640036297,65.41999816894531,67.92227813696897,65.18853688132381,70.53612117283356,66.54000091552734,2025-02-10,30
7.8495967798207005,7.8495967798207005,3.2363090770049463,0.0,0.0,5.206307665806079,1.453628622548046,71.94000244140625,64.09040566158555,61.47019670107629,66.67650436688237,66.54000091552734,2025-02-10,60
2.228050855748961,2.228050855748961,0.5441633795848981,0.0,1.0,5.184647108802139,1.3106146213125567,64.83999633789062,67.06804719363959,64.393611531046,69.57825863984814,66.54000091552734,2025-02-10,90
7.577740594718627,7.577740594718627,2.9407924963388345,0.0,0.0,5.600242528282735,7.286282619161207,67.04000091552734,59.46226032080872,56.96627544841569,62.56651797669843,66.0,2025-03-11,30
6.491309432566183,6.491309432566183,2.4852509787564734,0.0,0.0,5.77274903680825,6.4270254484738585,64.98999786376953,71.48130729633571,68.62282118007504,74.39557021688329,66.0,2025-03-11,60
9.965263196922479,9.965263196922479,4.247189668368446,1.0,0.0,5.567916952446012,7.9722105575379825,67.25,77.21526319692248,74.4521457113995,80.02006266384551,66.0,2025-03-11,90
6.552392718772296,6.552392718772296,2.5654185355204855,1.0,0.0,5.640256957169271,11.495431977017072,66.12000274658203,72.67239546535433,69.97603629804041,75.61629325520968,65.55000305175781,2025-04-08,30
16.45711677581008,16.45711677581008,7.45942914280123,1.0,0.0,5.612098563742975,149.60932237751274,65.66000366210938,82.11712043791945,79.24852284623373,84.8606214099767,65.55000305175781,2025-04-08,60
30.08006866484361,30.08006866484361,14.313957604368634,1.0,0.0,5.655456997315397,48.51662187485703,66.16999816894531,96.25006683378892,93.50629094989787,99.16174794721327,65.55000305175781,2025-04-08,90
14.355645318863637,14.355645318863637,6.519429647695177,0.0,0.0,5.177544061449012,2.5498459801854017,64.83999633789062,79.19564165675426,76.70270821539944,81.88025227684845,70.47000122070312,2025-05-07,30
18.587206277118,18.587206277118,8.562534400716201,0.0,0.0,5.339825165155517,3.8245275602493063,65.61000061035156,84.19720688746956,81.47001815742561,86.80984332258113,70.47000122070312,2025-05-07,60
25.220506694670135,25.220506694670135,11.8976519368384,0.0,0.0,5.487423218620066,4.776612220737803,65.19000244140625,90.41050913607639,87.72396258272438,93.21138580134445,70.47000122070312,2025-05-07,90
10.744829970252084,10.744829970252084,4.70603457330624,0.0,0.0,5.328383256754037,5.685097058285692,67.25,56.505170029747916,53.70876633412869,59.03714959088273,65.36000061035156,2025-06-05,30
19.959319917094064,19.959319917094064,9.252170002262917,0.0,0.0,5.301598574083691,29.351927881759618,66.04000091552734,46.08068099843328,43.491712150610304,48.793310724693995,65.36000061035156,2025-06-05,60
21.902070847317496,21.902070847317496,10.270001026680335,1.0,0.0,5.38166842558504,14.409252796898045,63.84000015258789,41.937929305270394,39.1375309131791,44.51919933876414,65.36000061035156,2025-06-05,90
13.537603666173418,13.537603666173418,6.113317939421383,0.0,0.0,4.768814090434397,26.544606823634656,66.16999816894531,52.632394502771895,50.306913502376915,55.07572759281131,65.66000366210938,2025-07-04,30
18.826789273352112,18.826789273352112,8.791807575819652,1.0,0.0,4.863101770545505,11.009799622264445,63.95000076293945,45.12321148958734,42.6111810786656,47.47428284921111,65.66000366210938,2025-07-04,60
15.889260485858422,15.889260485858422,7.263953770837582,1.0,0.0,5.024882003039352,7.788835119077874,63.619998931884766,47.73073844602634,45.250374059565814,50.275256062605166,65.66000366210938,2025-07-04,90
5.5270420997904495,5.5270420997904495,2.086828319843816,0.0,0.0,4.925646506133404,7.177936925110812,65.19000244140625,59.6629603416158,57.25995667624996,62.18560318238337,64.41999816894531,2025-08-01,30
4.308382551613249,4.308382551613249,1.5143781604361497,1.0,0.0,4.819961888649324,19.583448391075454,64.19999694824219,59.89161439662894,57.47308804295597,62.293049931605296,64.41999816894531,2025-08-01,60
7.104340327933329,7.104340327933329,2.9504702553013344,0.0,0.0,4.755280331538884,2.7969875735730607,61.880001068115234,68.98434139604856,66.70371363689868,71.45899396843757,64.41999816894531,2025-08-01,90
3.0618156754876367,3.0618156754876367,0.9211786420974608,0.0,0.0,4.489832712368113,2.23490369534476,63.84000015258789,66.90181582807553,64.62364496989964,69.11347768226776,65.20999908447266,2025-08-29,30
8.588714427868311,8.588714427868311,3.6643450657576637,0.0,0.0,4.546538773323718,2.2250551994306718,61.349998474121094,69.9387129019894,67.59402258012756,72.14056135345128,65.20999908447266,2025-08-29,60
13.3420971600885,13.3420971600885,6.100047799965144,0.0,0.0,4.264782140395553,37.06131816570847,64.8499984741211,78.1920956342096,76.05261507993272,80.31739722032827,65.20999908447266,2025-08-29,90
4.4863054802045355,4.4863054802045355,1.5780729970357745,1.0,0.0,4.737469836410682,7.870715582730373,63.619998931884766,68.1063044120893,65.63731819924875,70.37478803565944,63.04999923706055,2025-09-29,30
14.036825857910713,14.036825857910713,6.380408906116519,1.0,0.0,4.651864782155826,25.06569899180623,63.61000061035156,77.64682646826228,75.26762792153018,79.919492703686,63.04999923706055,2025-09-29,60
25.192656934884923,25.192656934884923,12.005413807238627,0.0,0.0,4.639660424683413,19.52917756231695,61.7599983215332,86.95265525641813,84.71594523333829,89.3556056580217,63.04999923706055,2025-09-29,90
7.2121073962699995,7.2121073962699995,2.986332564468905,0.0,0.0,4.598593607757948,2.691088373396441,61.880001068115234,69.09210846438523,66.77308570261116,71.3716793103691,64.55999755859375,2025-10-27,30
14.878608381769538,14.878608381769538,6.784428539609054,0.0,0.0,4.813899251954723,21.88041936995795,63.880001068115234,78.75860944988477,76.31259257086215,81.12649182281687,64.55999755859375,2025-10-27,60
21.442194854009173,21.442194854009173,10.117278211289925,0.0,0.0,4.504447512431483,15.651249322151104,63.189998626708984,84.63219348071816,82.37029108233102,86.8747385947625,64.55999755859375,2025-10-27,90
